/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'left', 'left', 'right', 5)
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'left', 22)
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'right', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('red', 'forward', None, None, 'left', 19)
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'left', 22)
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'left', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.87

('red', None, 'left', 'right', 'forward', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.44

('red', None, 'forward', 'left', 'left', 1)
 -- forward : -23.97
 -- right : -11.95
 -- None : 0.00
 -- left : -23.58

('green', None, 'right', 'left', 'forward', 30)
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'left', 1)
 -- forward : 0.00
 -- right : -0.40
 -- None : 0.00
 -- left : 0.13

('green', 'forward', None, None, 'forward', 5)
 -- forward : 0.00
 -- right : -0.04
 -- None : -3.30
 -- left : 0.00

('red', None, 'forward', None, 'left', 25)
 -- forward : -24.26
 -- right : -12.59
 -- None : 1.51
 -- left : -24.15

('green', None, 'left', 'forward', 'left', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('green', 'left', 'left', 'forward', 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('green', None, 'left', None, 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.56

('green', 'right', None, None, 'left', 13)
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : -11.71

('green', 'right', None, 'right', 'left', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.15

('green', 'left', 'left', 'forward', 'left', 20)
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'right', 12)
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.05

('green', None, 'left', 'left', 'right', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.43
 -- left : 0.00

('red', None, None, 'left', 'left', 9)
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.83
 -- left : -9.02

('green', None, 'forward', 'left', 'forward', 1)
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'right', 15)
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'forward', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.60

('red', None, 'right', None, 'right', 19)
 -- forward : 0.00
 -- right : 2.36
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'right', 16)
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'right', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.85

('green', 'right', 'forward', 'left', 'forward', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.89

('red', 'forward', None, 'left', 'forward', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('red', None, None, 'left', 'forward', 1)
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.00
 -- left : -8.10

('green', 'left', None, None, 'forward', 19)
 -- forward : 2.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'left', 14)
 -- forward : 0.00
 -- right : -0.09
 -- None : -3.23
 -- left : 0.00

('green', None, 'right', 'left', 'right', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.31
 -- left : 0.00

('green', 'forward', None, None, 'right', 18)
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : -12.55

('red', None, None, 'left', 'forward', 18)
 -- forward : -5.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('red', None, None, None, 'right', 19)
 -- forward : -8.63
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('green', 'left', 'forward', 'right', 'right', 3)
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'right', 17)
 -- forward : -24.07
 -- right : 0.00
 -- None : 0.00
 -- left : -24.29

('red', 'forward', 'left', None, 'forward', 18)
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'forward', 12)
 -- forward : -24.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'forward', 31)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('green', 'forward', 'forward', None, 'forward', 15)
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'forward', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('green', 'right', None, 'left', 'right', 5)
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'forward', 30)
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'left', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('red', 'left', None, None, 'left', 15)
 -- forward : -8.15
 -- right : 0.00
 -- None : 1.87
 -- left : -5.93

('green', None, 'forward', 'forward', 'left', 17)
 -- forward : -0.04
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'right', 1)
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'left', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'right', 2)
 -- forward : 0.00
 -- right : 1.31
 -- None : -3.01
 -- left : -0.05

('green', 'forward', 'forward', None, 'left', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.93

('red', 'left', None, 'forward', 'left', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('red', 'left', 'left', None, 'right', 9)
 -- forward : -5.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward', 13)
 -- forward : -5.40
 -- right : 0.00
 -- None : 1.24
 -- left : -5.97

('green', 'left', 'left', None, 'left', 14)
 -- forward : 0.10
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'left', 35)
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'right', 8)
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'left', 3)
 -- forward : -5.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right', 10)
 -- forward : -23.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'right', 21)
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'left', 4)
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'right', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.74

('green', None, 'left', None, 'right', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.36

('green', 'forward', 'left', None, 'forward', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.58

('red', 'forward', None, 'right', 'forward', 21)
 -- forward : -6.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward', 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('red', None, None, None, 'forward', 30)
 -- forward : -6.19
 -- right : 0.00
 -- None : 0.00
 -- left : -5.67

('red', 'left', 'right', None, 'right', 24)
 -- forward : -6.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.16
 -- left : 0.00

('red', None, 'forward', 'forward', 'left', 3)
 -- forward : 0.00
 -- right : -12.34
 -- None : 0.00
 -- left : -23.40

('red', 'right', None, None, 'left', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.50

('green', None, 'left', 'left', 'forward', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.11

('green', 'forward', None, 'right', 'right', 20)
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'left', 1)
 -- forward : -23.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'forward', 2)
 -- forward : -24.01
 -- right : 0.00
 -- None : 0.00
 -- left : -24.12

('green', None, None, 'left', 'left', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('green', 'forward', 'left', 'left', 'forward', 28)
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward', 13)
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'forward', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('red', None, 'forward', 'left', 'forward', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('green', None, None, 'right', 'forward', 14)
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'left', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.63

('green', None, 'forward', None, 'forward', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.82

('red', 'right', 'left', 'forward', 'forward', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('red', 'left', None, 'left', 'forward', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.10

('green', 'right', None, None, 'forward', 13)
 -- forward : 0.56
 -- right : 0.00
 -- None : -2.82
 -- left : -12.12

('red', 'forward', None, 'right', 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.69

('green', 'right', None, 'forward', 'forward', 21)
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'forward', 19)
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'forward', 3)
 -- forward : 0.00
 -- right : -0.31
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'left', 32)
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('red', 'left', 'left', None, 'forward', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('green', 'left', 'right', 'left', 'forward', 6)
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('green', None, None, 'left', 'forward', 8)
 -- forward : 1.51
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'forward', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('green', None, 'right', None, 'forward', 18)
 -- forward : 1.51
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('green', None, 'left', None, 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('red', None, 'right', 'forward', 'right', 12)
 -- forward : -24.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'left', 6)
 -- forward : 0.16
 -- right : 0.00
 -- None : -3.45
 -- left : 0.00

('red', None, 'right', None, 'left', 8)
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

('red', 'left', None, 'left', 'left', 24)
 -- forward : -6.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'forward', 8)
 -- forward : -23.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'left', 9)
 -- forward : 0.00
 -- right : 0.80
 -- None : -3.37
 -- left : -17.16

('red', None, None, None, 'left', 9)
 -- forward : -6.00
 -- right : 0.39
 -- None : 1.84
 -- left : 0.00

('red', 'left', None, None, 'right', 3)
 -- forward : -5.42
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'left', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.47

('green', 'forward', None, 'forward', 'left', 9)
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'forward', 24)
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'left', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.07
 -- left : 1.46

('red', 'forward', None, None, 'left', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : -5.43

('red', None, None, None, 'right', 2)
 -- forward : -9.14
 -- right : 0.82
 -- None : 0.21
 -- left : -8.45

('green', None, 'left', 'forward', 'right', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('red', None, 'forward', 'left', 'left', 22)
 -- forward : -23.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'right', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

('green', None, 'forward', None, 'left', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.84

('red', None, 'forward', None, 'left', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('green', None, 'left', 'forward', 'left', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.51
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward', 17)
 -- forward : -23.43
 -- right : 0.00
 -- None : 0.00
 -- left : -23.97

('green', None, None, 'left', 'left', 5)
 -- forward : 0.00
 -- right : -0.11
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.98

('green', 'forward', None, 'forward', 'right', 9)
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'left', 4)
 -- forward : -0.21
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('red', None, None, None, 'right', 33)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('red', 'right', None, None, 'forward', 17)
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'forward', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.52

('green', None, None, 'left', 'left', 24)
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'forward', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'forward', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right', 'forward', 18)
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.32

('green', 'left', 'left', None, 'right', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('green', 'left', 'right', 'forward', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.21

('green', 'forward', 'forward', 'forward', 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.82

('red', 'left', 'right', None, 'left', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.23

('green', 'right', None, 'forward', 'forward', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.56

('green', None, None, 'forward', 'right', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('red', 'left', 'left', None, 'left', 19)
 -- forward : -6.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'left', 1)
 -- forward : 0.00
 -- right : -0.37
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'right', 11)
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'forward', 3)
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'right', 17)
 -- forward : 0.27
 -- right : 0.00
 -- None : 1.04
 -- left : -0.13

('red', 'forward', None, 'left', 'left', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('green', None, 'left', None, 'left', 29)
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'forward', 7)
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.92

('green', None, 'right', 'right', 'left', 23)
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'left', 5)
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'right', 21)
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'right', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'right', 11)
 -- forward : 0.00
 -- right : 0.60
 -- None : -4.54
 -- left : -11.62

('red', 'left', 'forward', None, 'right', 21)
 -- forward : -23.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'right', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('red', None, None, None, 'right', 26)
 -- forward : -5.98
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('red', None, 'left', None, 'forward', 11)
 -- forward : -7.90
 -- right : 0.00
 -- None : 0.00
 -- left : -6.59

('red', None, None, 'left', 'forward', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('red', None, None, 'right', 'right', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.88

('green', 'right', None, None, 'left', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('green', 'left', 'left', None, 'left', 12)
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'forward', 19)
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'forward', 13)
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'right', 3)
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'forward', 7)
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'left', 6)
 -- forward : 0.00
 -- right : 0.87
